Command line
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': ['../data/crossval_splits/all_random_split_for_paper/cv_0/test_extra_x.csv'],
 'separate_test_path': '../data/crossval_splits/all_random_split_for_paper/cv_0/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': ['../data/crossval_splits/all_random_split_for_paper/cv_0/valid_extra_x.csv'],
 'separate_val_path': '../data/crossval_splits/all_random_split_for_paper/cv_0/valid.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['quantified_delivery'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 42
Total size = 6,092 | train size = 6,092 | val size = 1,753 | test size = 1,792
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.1, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=600, bias=False)
        (W_h): Linear(in_features=600, out_features=600, bias=False)
        (W_o): Linear(in_features=733, out_features=600, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=636, out_features=600, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.1, inplace=False)
    (4): Linear(in_features=600, out_features=600, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.1, inplace=False)
    (7): Linear(in_features=600, out_features=1, bias=True)
  )
)
Number of parameters = 1,632,601
Moving model to cuda
Epoch 0
Loss = 1.0394e+00, PNorm = 52.0718, GNorm = 4.4983, lr_0 = 1.4091e-04
Loss = 9.4974e-01, PNorm = 52.0734, GNorm = 2.3036, lr_0 = 1.7810e-04
Loss = 1.0176e+00, PNorm = 52.0763, GNorm = 4.0237, lr_0 = 2.1529e-04
Loss = 1.1945e+00, PNorm = 52.0796, GNorm = 4.4140, lr_0 = 2.5248e-04
Loss = 1.0028e+00, PNorm = 52.0847, GNorm = 2.9261, lr_0 = 2.8967e-04
Loss = 1.0023e+00, PNorm = 52.0931, GNorm = 3.2969, lr_0 = 3.2686e-04
Loss = 7.3513e-01, PNorm = 52.1053, GNorm = 1.6160, lr_0 = 3.6405e-04
Loss = 1.1099e+00, PNorm = 52.1172, GNorm = 2.6968, lr_0 = 4.0124e-04
Loss = 9.5022e-01, PNorm = 52.1321, GNorm = 1.5135, lr_0 = 4.3843e-04
Loss = 1.1790e+00, PNorm = 52.1484, GNorm = 3.7925, lr_0 = 4.7562e-04
Loss = 1.1405e+00, PNorm = 52.1699, GNorm = 2.8777, lr_0 = 5.1281e-04
Loss = 1.2418e+00, PNorm = 52.1873, GNorm = 4.1506, lr_0 = 5.5000e-04
Validation rmse = 1.019332
Epoch 1
Loss = 9.6867e-01, PNorm = 52.2110, GNorm = 2.7466, lr_0 = 5.9091e-04
Loss = 1.1040e+00, PNorm = 52.2341, GNorm = 5.0275, lr_0 = 6.2810e-04
Loss = 9.0702e-01, PNorm = 52.2505, GNorm = 1.6924, lr_0 = 6.6529e-04
Loss = 1.4992e+00, PNorm = 52.2800, GNorm = 3.2633, lr_0 = 7.0248e-04
Loss = 8.6273e-01, PNorm = 52.3186, GNorm = 0.9036, lr_0 = 7.3967e-04
Loss = 9.8698e-01, PNorm = 52.3553, GNorm = 2.4857, lr_0 = 7.7686e-04
Loss = 8.1541e-01, PNorm = 52.3809, GNorm = 1.4898, lr_0 = 8.1405e-04
Loss = 8.3441e-01, PNorm = 52.4041, GNorm = 1.4063, lr_0 = 8.5124e-04
Loss = 1.0751e+00, PNorm = 52.4300, GNorm = 2.4435, lr_0 = 8.8843e-04
Loss = 1.0383e+00, PNorm = 52.4599, GNorm = 3.1082, lr_0 = 9.2562e-04
Loss = 1.0418e+00, PNorm = 52.4865, GNorm = 1.7972, lr_0 = 9.6281e-04
Loss = 9.1601e-01, PNorm = 52.5277, GNorm = 1.9308, lr_0 = 1.0000e-03
Validation rmse = 1.011641
Epoch 2
Loss = 8.8910e-01, PNorm = 52.5678, GNorm = 1.7383, lr_0 = 9.9604e-04
Loss = 1.0608e+00, PNorm = 52.6014, GNorm = 2.1239, lr_0 = 9.9210e-04
Loss = 1.0126e+00, PNorm = 52.6342, GNorm = 2.6940, lr_0 = 9.8818e-04
Loss = 7.7068e-01, PNorm = 52.6703, GNorm = 1.6012, lr_0 = 9.8427e-04
Loss = 9.9597e-01, PNorm = 52.7017, GNorm = 2.0752, lr_0 = 9.8037e-04
Loss = 1.0163e+00, PNorm = 52.7392, GNorm = 3.6371, lr_0 = 9.7649e-04
Loss = 1.1885e+00, PNorm = 52.7761, GNorm = 3.4866, lr_0 = 9.7263e-04
Loss = 1.0484e+00, PNorm = 52.8330, GNorm = 3.6462, lr_0 = 9.6878e-04
Loss = 7.5873e-01, PNorm = 52.8694, GNorm = 1.2867, lr_0 = 9.6495e-04
Loss = 9.4690e-01, PNorm = 52.9255, GNorm = 1.3468, lr_0 = 9.6113e-04
Loss = 8.1094e-01, PNorm = 52.9580, GNorm = 1.4389, lr_0 = 9.5733e-04
Loss = 8.0514e-01, PNorm = 52.9960, GNorm = 0.8236, lr_0 = 9.5354e-04
Validation rmse = 0.994148
Epoch 3
Loss = 8.3933e-01, PNorm = 53.0390, GNorm = 1.3570, lr_0 = 9.4977e-04
Loss = 1.0048e+00, PNorm = 53.0937, GNorm = 1.3272, lr_0 = 9.4601e-04
Loss = 1.0181e+00, PNorm = 53.1313, GNorm = 0.8208, lr_0 = 9.4227e-04
Loss = 9.7630e-01, PNorm = 53.1888, GNorm = 1.0241, lr_0 = 9.3854e-04
Loss = 8.5339e-01, PNorm = 53.2446, GNorm = 0.7521, lr_0 = 9.3482e-04
Loss = 7.6580e-01, PNorm = 53.3003, GNorm = 0.8461, lr_0 = 9.3113e-04
Loss = 7.9516e-01, PNorm = 53.3331, GNorm = 3.0972, lr_0 = 9.2744e-04
Loss = 9.0980e-01, PNorm = 53.3602, GNorm = 0.9083, lr_0 = 9.2377e-04
Loss = 9.6787e-01, PNorm = 53.4102, GNorm = 0.6703, lr_0 = 9.2012e-04
Loss = 9.8515e-01, PNorm = 53.4581, GNorm = 2.0403, lr_0 = 9.1648e-04
Loss = 9.0510e-01, PNorm = 53.5048, GNorm = 1.0356, lr_0 = 9.1285e-04
Loss = 9.3887e-01, PNorm = 53.5544, GNorm = 1.3042, lr_0 = 9.0924e-04
Validation rmse = 0.982689
Epoch 4
Loss = 8.2024e-01, PNorm = 53.5841, GNorm = 1.9357, lr_0 = 9.0564e-04
Loss = 8.6640e-01, PNorm = 53.6295, GNorm = 0.7621, lr_0 = 9.0206e-04
Loss = 8.0024e-01, PNorm = 53.6833, GNorm = 1.1915, lr_0 = 8.9849e-04
Loss = 7.5701e-01, PNorm = 53.7284, GNorm = 1.2126, lr_0 = 8.9493e-04
Loss = 1.0598e+00, PNorm = 53.7696, GNorm = 1.4585, lr_0 = 8.9139e-04
Loss = 8.4026e-01, PNorm = 53.8039, GNorm = 1.6335, lr_0 = 8.8787e-04
Loss = 9.2241e-01, PNorm = 53.8401, GNorm = 0.9811, lr_0 = 8.8435e-04
Loss = 7.8594e-01, PNorm = 53.8672, GNorm = 0.7031, lr_0 = 8.8085e-04
Loss = 7.3936e-01, PNorm = 53.9071, GNorm = 1.4821, lr_0 = 8.7737e-04
Loss = 9.0491e-01, PNorm = 53.9524, GNorm = 1.7999, lr_0 = 8.7390e-04
Loss = 8.7468e-01, PNorm = 54.0294, GNorm = 1.5817, lr_0 = 8.7044e-04
Loss = 1.1302e+00, PNorm = 54.0985, GNorm = 1.4402, lr_0 = 8.6699e-04
Validation rmse = 0.980364
Epoch 5
Loss = 6.8651e-01, PNorm = 54.1620, GNorm = 0.9486, lr_0 = 8.6356e-04
Loss = 7.9244e-01, PNorm = 54.2224, GNorm = 1.3183, lr_0 = 8.6015e-04
Loss = 8.4797e-01, PNorm = 54.2709, GNorm = 1.0843, lr_0 = 8.5674e-04
Loss = 9.1291e-01, PNorm = 54.3371, GNorm = 0.7219, lr_0 = 8.5335e-04
Loss = 7.1811e-01, PNorm = 54.3828, GNorm = 1.2337, lr_0 = 8.4998e-04
Loss = 8.5995e-01, PNorm = 54.4348, GNorm = 1.4228, lr_0 = 8.4661e-04
Loss = 7.9700e-01, PNorm = 54.4915, GNorm = 0.7917, lr_0 = 8.4327e-04
Loss = 1.0299e+00, PNorm = 54.5501, GNorm = 1.2393, lr_0 = 8.3993e-04
Loss = 9.1002e-01, PNorm = 54.6144, GNorm = 1.3754, lr_0 = 8.3661e-04
Loss = 1.0234e+00, PNorm = 54.6982, GNorm = 1.5838, lr_0 = 8.3330e-04
Loss = 7.7404e-01, PNorm = 54.7765, GNorm = 1.9147, lr_0 = 8.3000e-04
Loss = 8.9740e-01, PNorm = 54.8304, GNorm = 1.5577, lr_0 = 8.2671e-04
Loss = 7.5315e-01, PNorm = 54.8994, GNorm = 1.1786, lr_0 = 8.2344e-04
Validation rmse = 0.969395
Epoch 6
Loss = 8.9572e-01, PNorm = 54.9586, GNorm = 1.1939, lr_0 = 8.2019e-04
Loss = 8.5470e-01, PNorm = 55.0042, GNorm = 1.3237, lr_0 = 8.1694e-04
Loss = 8.0572e-01, PNorm = 55.0672, GNorm = 0.8790, lr_0 = 8.1371e-04
Loss = 9.6310e-01, PNorm = 55.1279, GNorm = 0.7350, lr_0 = 8.1049e-04
Loss = 7.3891e-01, PNorm = 55.1846, GNorm = 2.7701, lr_0 = 8.0728e-04
Loss = 8.4929e-01, PNorm = 55.2423, GNorm = 0.9456, lr_0 = 8.0409e-04
Loss = 8.5819e-01, PNorm = 55.3001, GNorm = 1.2787, lr_0 = 8.0091e-04
Loss = 7.7976e-01, PNorm = 55.3480, GNorm = 0.7939, lr_0 = 7.9774e-04
Loss = 6.7662e-01, PNorm = 55.3837, GNorm = 1.0584, lr_0 = 7.9458e-04
Loss = 7.8916e-01, PNorm = 55.4159, GNorm = 0.9704, lr_0 = 7.9144e-04
Loss = 7.4441e-01, PNorm = 55.4475, GNorm = 1.6711, lr_0 = 7.8830e-04
Loss = 8.9340e-01, PNorm = 55.4901, GNorm = 1.6738, lr_0 = 7.8519e-04
Validation rmse = 0.964081
Epoch 7
Loss = 9.5673e-01, PNorm = 55.5686, GNorm = 0.9720, lr_0 = 7.8177e-04
Loss = 8.3997e-01, PNorm = 55.6450, GNorm = 1.0709, lr_0 = 7.7868e-04
Loss = 8.3896e-01, PNorm = 55.7023, GNorm = 1.4767, lr_0 = 7.7559e-04
Loss = 7.9049e-01, PNorm = 55.7497, GNorm = 1.0586, lr_0 = 7.7253e-04
Loss = 7.1308e-01, PNorm = 55.7847, GNorm = 2.4793, lr_0 = 7.6947e-04
Loss = 9.0326e-01, PNorm = 55.8164, GNorm = 0.9938, lr_0 = 7.6643e-04
Loss = 7.4394e-01, PNorm = 55.8779, GNorm = 1.5143, lr_0 = 7.6339e-04
Loss = 6.6385e-01, PNorm = 55.9299, GNorm = 1.3759, lr_0 = 7.6037e-04
Loss = 9.1764e-01, PNorm = 55.9750, GNorm = 1.7410, lr_0 = 7.5736e-04
Loss = 8.1692e-01, PNorm = 56.0145, GNorm = 1.2746, lr_0 = 7.5437e-04
Loss = 8.7872e-01, PNorm = 56.0622, GNorm = 1.4355, lr_0 = 7.5138e-04
Loss = 7.7055e-01, PNorm = 56.1353, GNorm = 1.7913, lr_0 = 7.4841e-04
Validation rmse = 0.942374
Epoch 8
Loss = 1.2805e+00, PNorm = 56.1947, GNorm = 0.9215, lr_0 = 7.4545e-04
Loss = 7.9389e-01, PNorm = 56.2800, GNorm = 1.6229, lr_0 = 7.4250e-04
Loss = 7.7542e-01, PNorm = 56.3475, GNorm = 0.8795, lr_0 = 7.3956e-04
Loss = 9.0116e-01, PNorm = 56.3999, GNorm = 4.9692, lr_0 = 7.3663e-04
Loss = 6.9557e-01, PNorm = 56.4583, GNorm = 2.1447, lr_0 = 7.3372e-04
Loss = 6.4942e-01, PNorm = 56.5162, GNorm = 0.9595, lr_0 = 7.3082e-04
Loss = 8.4297e-01, PNorm = 56.5677, GNorm = 1.0386, lr_0 = 7.2793e-04
Loss = 8.2983e-01, PNorm = 56.6117, GNorm = 1.4426, lr_0 = 7.2505e-04
Loss = 6.8902e-01, PNorm = 56.6629, GNorm = 1.6071, lr_0 = 7.2218e-04
Loss = 7.7919e-01, PNorm = 56.7206, GNorm = 0.9256, lr_0 = 7.1932e-04
Loss = 7.1853e-01, PNorm = 56.7723, GNorm = 0.8059, lr_0 = 7.1647e-04
Loss = 7.9961e-01, PNorm = 56.8200, GNorm = 0.8525, lr_0 = 7.1364e-04
Validation rmse = 0.931243
Epoch 9
Loss = 8.3051e-01, PNorm = 56.8602, GNorm = 1.8482, lr_0 = 7.1081e-04
Loss = 8.7938e-01, PNorm = 56.9350, GNorm = 1.1354, lr_0 = 7.0800e-04
Loss = 7.0182e-01, PNorm = 56.9995, GNorm = 0.8188, lr_0 = 7.0520e-04
Loss = 7.2230e-01, PNorm = 57.0628, GNorm = 0.8563, lr_0 = 7.0241e-04
Loss = 7.6725e-01, PNorm = 57.1309, GNorm = 1.5490, lr_0 = 6.9963e-04
Loss = 6.8905e-01, PNorm = 57.1824, GNorm = 0.6990, lr_0 = 6.9686e-04
Loss = 7.6177e-01, PNorm = 57.2350, GNorm = 0.6791, lr_0 = 6.9411e-04
Loss = 8.9264e-01, PNorm = 57.2892, GNorm = 1.9756, lr_0 = 6.9136e-04
Loss = 7.4426e-01, PNorm = 57.3623, GNorm = 1.1270, lr_0 = 6.8862e-04
Loss = 7.3715e-01, PNorm = 57.4087, GNorm = 1.1070, lr_0 = 6.8590e-04
Loss = 9.8017e-01, PNorm = 57.4332, GNorm = 1.2072, lr_0 = 6.8319e-04
Loss = 7.2489e-01, PNorm = 57.4888, GNorm = 0.8872, lr_0 = 6.8048e-04
Validation rmse = 0.912973
Epoch 10
Loss = 7.3314e-01, PNorm = 57.5420, GNorm = 1.5669, lr_0 = 6.7779e-04
Loss = 7.2659e-01, PNorm = 57.6020, GNorm = 1.8582, lr_0 = 6.7511e-04
Loss = 6.6117e-01, PNorm = 57.6444, GNorm = 1.2088, lr_0 = 6.7244e-04
Loss = 7.3766e-01, PNorm = 57.6740, GNorm = 0.8874, lr_0 = 6.6978e-04
Loss = 6.5096e-01, PNorm = 57.7031, GNorm = 2.2364, lr_0 = 6.6713e-04
Loss = 7.6172e-01, PNorm = 57.7654, GNorm = 0.7636, lr_0 = 6.6449e-04
Loss = 8.5020e-01, PNorm = 57.8215, GNorm = 1.6345, lr_0 = 6.6186e-04
Loss = 6.7473e-01, PNorm = 57.8737, GNorm = 0.9994, lr_0 = 6.5924e-04
Loss = 1.0127e+00, PNorm = 57.9344, GNorm = 1.3746, lr_0 = 6.5663e-04
Loss = 7.9749e-01, PNorm = 57.9699, GNorm = 1.4880, lr_0 = 6.5403e-04
Loss = 6.4437e-01, PNorm = 58.0068, GNorm = 0.8610, lr_0 = 6.5144e-04
Loss = 8.8913e-01, PNorm = 58.0491, GNorm = 0.6829, lr_0 = 6.4887e-04
Loss = 9.1438e-01, PNorm = 58.0991, GNorm = 1.9413, lr_0 = 6.4630e-04
Validation rmse = 0.920793
Epoch 11
Loss = 7.3169e-01, PNorm = 58.1412, GNorm = 1.0231, lr_0 = 6.4374e-04
Loss = 6.6758e-01, PNorm = 58.1867, GNorm = 1.6461, lr_0 = 6.4120e-04
Loss = 6.3043e-01, PNorm = 58.2220, GNorm = 1.8658, lr_0 = 6.3866e-04
Loss = 7.8632e-01, PNorm = 58.2775, GNorm = 1.6559, lr_0 = 6.3613e-04
Loss = 7.6131e-01, PNorm = 58.3321, GNorm = 1.1612, lr_0 = 6.3361e-04
Loss = 7.0919e-01, PNorm = 58.3695, GNorm = 1.4481, lr_0 = 6.3111e-04
Loss = 9.0057e-01, PNorm = 58.4250, GNorm = 1.4934, lr_0 = 6.2861e-04
Loss = 7.0993e-01, PNorm = 58.4822, GNorm = 0.8970, lr_0 = 6.2612e-04
Loss = 8.7990e-01, PNorm = 58.5471, GNorm = 1.6135, lr_0 = 6.2365e-04
Loss = 6.9879e-01, PNorm = 58.5862, GNorm = 1.0883, lr_0 = 6.2118e-04
Loss = 8.2048e-01, PNorm = 58.6548, GNorm = 1.6737, lr_0 = 6.1872e-04
Loss = 7.6541e-01, PNorm = 58.7082, GNorm = 1.3848, lr_0 = 6.1627e-04
Validation rmse = 0.916701
Epoch 12
Loss = 7.5963e-01, PNorm = 58.7481, GNorm = 1.9207, lr_0 = 6.1383e-04
Loss = 7.1710e-01, PNorm = 58.8082, GNorm = 1.1712, lr_0 = 6.1141e-04
Loss = 8.5812e-01, PNorm = 58.8638, GNorm = 1.9386, lr_0 = 6.0899e-04
Loss = 6.5744e-01, PNorm = 58.9297, GNorm = 1.1179, lr_0 = 6.0658e-04
Loss = 6.9595e-01, PNorm = 58.9993, GNorm = 0.7645, lr_0 = 6.0418e-04
Loss = 7.2148e-01, PNorm = 59.0460, GNorm = 1.1064, lr_0 = 6.0179e-04
Loss = 7.3765e-01, PNorm = 59.0894, GNorm = 1.5259, lr_0 = 5.9941e-04
Loss = 7.0649e-01, PNorm = 59.1326, GNorm = 0.5868, lr_0 = 5.9703e-04
Loss = 7.7864e-01, PNorm = 59.1846, GNorm = 2.9673, lr_0 = 5.9467e-04
Loss = 7.5909e-01, PNorm = 59.2278, GNorm = 1.7869, lr_0 = 5.9232e-04
Loss = 7.1917e-01, PNorm = 59.2796, GNorm = 0.7002, lr_0 = 5.8997e-04
Loss = 7.3509e-01, PNorm = 59.3172, GNorm = 1.1382, lr_0 = 5.8764e-04
Validation rmse = 0.915358
Epoch 13
Loss = 7.0770e-01, PNorm = 59.3568, GNorm = 1.0089, lr_0 = 5.8508e-04
Loss = 6.8869e-01, PNorm = 59.4055, GNorm = 0.9144, lr_0 = 5.8277e-04
Loss = 7.6524e-01, PNorm = 59.4709, GNorm = 2.4428, lr_0 = 5.8046e-04
Loss = 6.3749e-01, PNorm = 59.5152, GNorm = 1.2142, lr_0 = 5.7817e-04
Loss = 7.0705e-01, PNorm = 59.5509, GNorm = 1.8286, lr_0 = 5.7588e-04
Loss = 7.1576e-01, PNorm = 59.6120, GNorm = 0.9419, lr_0 = 5.7360e-04
Loss = 7.3362e-01, PNorm = 59.6689, GNorm = 2.3096, lr_0 = 5.7133e-04
Loss = 7.4605e-01, PNorm = 59.7327, GNorm = 1.4659, lr_0 = 5.6907e-04
Loss = 6.5797e-01, PNorm = 59.8029, GNorm = 1.0619, lr_0 = 5.6682e-04
Loss = 7.1885e-01, PNorm = 59.8575, GNorm = 3.4138, lr_0 = 5.6458e-04
Loss = 8.1264e-01, PNorm = 59.8905, GNorm = 0.8997, lr_0 = 5.6234e-04
Loss = 7.7504e-01, PNorm = 59.9210, GNorm = 1.2547, lr_0 = 5.6012e-04
Validation rmse = 0.908983
Epoch 14
Loss = 6.5714e-01, PNorm = 59.9663, GNorm = 1.9847, lr_0 = 5.5790e-04
Loss = 6.7114e-01, PNorm = 60.0083, GNorm = 1.2256, lr_0 = 5.5569e-04
Loss = 9.5787e-01, PNorm = 60.0610, GNorm = 1.0259, lr_0 = 5.5349e-04
Loss = 7.5344e-01, PNorm = 60.1192, GNorm = 1.2871, lr_0 = 5.5130e-04
Loss = 7.1693e-01, PNorm = 60.1746, GNorm = 1.8346, lr_0 = 5.4912e-04
Loss = 6.6436e-01, PNorm = 60.2322, GNorm = 1.7949, lr_0 = 5.4695e-04
Loss = 8.1299e-01, PNorm = 60.3019, GNorm = 1.0527, lr_0 = 5.4479e-04
Loss = 7.5590e-01, PNorm = 60.3615, GNorm = 1.2543, lr_0 = 5.4263e-04
Loss = 6.4284e-01, PNorm = 60.3933, GNorm = 1.0188, lr_0 = 5.4048e-04
Loss = 6.4165e-01, PNorm = 60.4397, GNorm = 1.3734, lr_0 = 5.3834e-04
Loss = 6.5148e-01, PNorm = 60.4729, GNorm = 0.9596, lr_0 = 5.3621e-04
Loss = 6.7116e-01, PNorm = 60.5090, GNorm = 1.2223, lr_0 = 5.3409e-04
Validation rmse = 0.914861
Epoch 15
Loss = 7.5018e-01, PNorm = 60.5526, GNorm = 2.5766, lr_0 = 5.3198e-04
Loss = 5.0056e-01, PNorm = 60.5925, GNorm = 1.7011, lr_0 = 5.2988e-04
Loss = 7.3614e-01, PNorm = 60.6248, GNorm = 0.9936, lr_0 = 5.2778e-04
Loss = 6.0823e-01, PNorm = 60.6703, GNorm = 1.1733, lr_0 = 5.2569e-04
Loss = 9.0606e-01, PNorm = 60.7241, GNorm = 1.7247, lr_0 = 5.2361e-04
Loss = 6.5036e-01, PNorm = 60.7617, GNorm = 1.0743, lr_0 = 5.2154e-04
Loss = 8.2051e-01, PNorm = 60.8137, GNorm = 1.2755, lr_0 = 5.1948e-04
Loss = 5.8476e-01, PNorm = 60.8758, GNorm = 1.2035, lr_0 = 5.1742e-04
Loss = 6.7224e-01, PNorm = 60.9227, GNorm = 0.6960, lr_0 = 5.1537e-04
Loss = 6.6772e-01, PNorm = 60.9769, GNorm = 1.2585, lr_0 = 5.1333e-04
Loss = 6.9866e-01, PNorm = 61.0211, GNorm = 1.7788, lr_0 = 5.1130e-04
Loss = 7.9966e-01, PNorm = 61.0570, GNorm = 2.7012, lr_0 = 5.0928e-04
Validation rmse = 0.901999
Epoch 16
Loss = 7.9898e-01, PNorm = 61.1031, GNorm = 1.6577, lr_0 = 5.0726e-04
Loss = 6.8579e-01, PNorm = 61.1437, GNorm = 2.3403, lr_0 = 5.0526e-04
Loss = 6.9444e-01, PNorm = 61.1843, GNorm = 1.3310, lr_0 = 5.0326e-04
Loss = 6.5061e-01, PNorm = 61.2314, GNorm = 1.6931, lr_0 = 5.0127e-04
Loss = 5.0329e-01, PNorm = 61.2738, GNorm = 1.3418, lr_0 = 4.9928e-04
Loss = 6.6503e-01, PNorm = 61.3144, GNorm = 1.7272, lr_0 = 4.9731e-04
Loss = 7.5544e-01, PNorm = 61.3715, GNorm = 1.0919, lr_0 = 4.9534e-04
Loss = 5.8713e-01, PNorm = 61.4257, GNorm = 1.2617, lr_0 = 4.9338e-04
Loss = 7.1766e-01, PNorm = 61.4571, GNorm = 0.9816, lr_0 = 4.9143e-04
Loss = 6.9305e-01, PNorm = 61.4960, GNorm = 1.2427, lr_0 = 4.8948e-04
Loss = 6.2869e-01, PNorm = 61.5511, GNorm = 1.1715, lr_0 = 4.8755e-04
Loss = 7.8494e-01, PNorm = 61.5803, GNorm = 0.8050, lr_0 = 4.8562e-04
Loss = 6.9020e-01, PNorm = 61.6167, GNorm = 0.8951, lr_0 = 4.8370e-04
Validation rmse = 0.901691
Epoch 17
Loss = 7.2617e-01, PNorm = 61.6613, GNorm = 2.0804, lr_0 = 4.8178e-04
Loss = 6.1466e-01, PNorm = 61.6943, GNorm = 1.0803, lr_0 = 4.7988e-04
Loss = 6.2508e-01, PNorm = 61.7232, GNorm = 1.0343, lr_0 = 4.7798e-04
Loss = 6.3104e-01, PNorm = 61.7558, GNorm = 1.0102, lr_0 = 4.7609e-04
Loss = 6.1169e-01, PNorm = 61.7935, GNorm = 1.6105, lr_0 = 4.7420e-04
Loss = 6.6931e-01, PNorm = 61.8444, GNorm = 1.2492, lr_0 = 4.7233e-04
Loss = 5.8498e-01, PNorm = 61.8936, GNorm = 1.3549, lr_0 = 4.7046e-04
Loss = 5.9237e-01, PNorm = 61.9402, GNorm = 1.4148, lr_0 = 4.6860e-04
Loss = 8.1330e-01, PNorm = 61.9822, GNorm = 1.2301, lr_0 = 4.6674e-04
Loss = 6.8317e-01, PNorm = 62.0341, GNorm = 1.4346, lr_0 = 4.6490e-04
Loss = 5.9062e-01, PNorm = 62.0853, GNorm = 1.9847, lr_0 = 4.6306e-04
Loss = 7.4429e-01, PNorm = 62.1259, GNorm = 0.9426, lr_0 = 4.6122e-04
Validation rmse = 0.902292
Epoch 18
Loss = 7.0671e-01, PNorm = 62.1652, GNorm = 1.3218, lr_0 = 4.5940e-04
